Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.

Customer with policy number 413978 has been a customer for 137 months. They are 34 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1333.35 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a prof-specialty. Their hobby is board-games and they are husband. The incident occurred on 13-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Springfield, NY at 5846 Weaver Drive during hour 0. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is ?. The total claim amount is 78650 CAD, with an injury claim of 21450 CAD, property claim of 7150 CAD, and vehicle claim of 50050 CAD. The vehicle involved was a Nissan Pathfinder from 2012. Fraud reported: N.

Customer with policy number 429027 has been a customer for 165 months. They are 37 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1137.03 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a tech-support. Their hobby is base-jumping and they are unmarried. The incident occurred on 27-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Columbus, VA at 3525 3rd Hwy during hour 23. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 2 witnesses. The police report availability is YES. The total claim amount is 51590 CAD, with an injury claim of 9380 CAD, property claim of 9380 CAD, and vehicle claim of 32830 CAD. The vehicle involved was a Audi A5 from 2015. Fraud reported: N.

Customer with policy number 485665 has been a customer for 27 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1442.99 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a other-service. Their hobby is golf and they are own-child. The incident occurred on 30-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Arlington, WV at 4872 Rock Ridge during hour 21. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 1 witnesses. The police report availability is YES. The total claim amount is 27700 CAD, with an injury claim of 2770 CAD, property claim of 2770 CAD, and vehicle claim of 22160 CAD. The vehicle involved was a Toyota Camry from 2012. Fraud reported: N.

Customer with policy number 636550 has been a customer for 212 months. They are 42 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1315.68 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a priv-house-serv. Their hobby is camping and they are wife. The incident occurred on 05-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Hillsdale, NC at 3066 Francis Ave during hour 14. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 42300 CAD, with an injury claim of 4700 CAD, property claim of 4700 CAD, and vehicle claim of 32900 CAD. The vehicle involved was a Saab 92x from 1996. Fraud reported: N.

Customer with policy number 543610 has been a customer for 235 months. They are 42 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1253.12 CAD with an umbrella limit of 4000000 CAD. The insured is a FEMALE with a Masters degree, working as a exec-managerial. Their hobby is dancing and they are other-relative. The incident occurred on 06-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Northbend, NY at 1558 1st Ridge during hour 22. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 2 witnesses. The police report availability is ?. The total claim amount is 87010 CAD, with an injury claim of 7910 CAD, property claim of 15820 CAD, and vehicle claim of 63280 CAD. The vehicle involved was a Ford F150 from 2002. Fraud reported: N.

Customer with policy number 214618 has been a customer for 447 months. They are 61 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1137.16 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a exec-managerial. Their hobby is skydiving and they are other-relative. The incident occurred on 15-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Springfield, SC at 5971 5th Hwy during hour 21. There were 3 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 114920 CAD, with an injury claim of 17680 CAD, property claim of 17680 CAD, and vehicle claim of 79560 CAD. The vehicle involved was a Audi A3 from 2006. Fraud reported: N.

Customer with policy number 842643 has been a customer for 60 months. They are 23 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1215.36 CAD with an umbrella limit of 3000000 CAD. The insured is a MALE with a MD degree, working as a protective-serv. Their hobby is reading and they are wife. The incident occurred on 22-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Northbend, SC at 6655 5th Drive during hour 9. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 56520 CAD, with an injury claim of 4710 CAD, property claim of 9420 CAD, and vehicle claim of 42390 CAD. The vehicle involved was a Saab 95 from 2000. Fraud reported: N.

Customer with policy number 626808 has been a customer for 121 months. They are 34 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 936.61 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a armed-forces. Their hobby is bungie-jumping and they are wife. The incident occurred on 08-01-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Springfield, SC at 6582 Elm Lane during hour 5. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 1 witnesses. The police report availability is NO. The total claim amount is 7280 CAD, with an injury claim of 1120 CAD, property claim of 1120 CAD, and vehicle claim of 5040 CAD. The vehicle involved was a Toyota Highlander from 2010. Fraud reported: N.

Customer with policy number 644081 has been a customer for 180 months. They are 38 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1301.13 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a machine-op-inspct. Their hobby is board-games and they are not-in-family. The incident occurred on 15-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Springfield, SC at 6851 3rd Drive during hour 12. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 2 witnesses. The police report availability is YES. The total claim amount is 46200 CAD, with an injury claim of 4200 CAD, property claim of 8400 CAD, and vehicle claim of 33600 CAD. The vehicle involved was a Dodge Neon from 2003. Fraud reported: Y.

Customer with policy number 892874 has been a customer for 473 months. They are 58 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1131.4 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a transport-moving. Their hobby is movies and they are other-relative. The incident occurred on 29-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Hillsdale, WV at 9573 Weaver Ave during hour 12. There were 4 vehicles involved, property damage was YES, bodily injuries were 0, and there were 0 witnesses. The police report availability is NO. The total claim amount is 63120 CAD, with an injury claim of 10520 CAD, property claim of 10520 CAD, and vehicle claim of 42080 CAD. The vehicle involved was a Accura MDX from 1999. Fraud reported: Y.

Customer with policy number 558938 has been a customer for 70 months. They are 26 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1199.44 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a College degree, working as a machine-op-inspct. Their hobby is hiking and they are own-child. The incident occurred on 22-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Riverwood, NY at 5074 3rd St during hour 0. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 52110 CAD, with an injury claim of 5790 CAD, property claim of 5790 CAD, and vehicle claim of 40530 CAD. The vehicle involved was a Nissan Maxima from 2012. Fraud reported: N.

Customer with policy number 275265 has been a customer for 140 months. They are 31 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 708.64 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a High School degree, working as a machine-op-inspct. Their hobby is reading and they are unmarried. The incident occurred on 06-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Northbend, WV at 4546 Tree St during hour 9. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 2 witnesses. The police report availability is YES. The total claim amount is 77880 CAD, with an injury claim of 14160 CAD, property claim of 7080 CAD, and vehicle claim of 56640 CAD. The vehicle involved was a Suburu Legacy from 2015. Fraud reported: N.

Customer with policy number 921202 has been a customer for 160 months. They are 37 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1374.22 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a craft-repair. Their hobby is yachting and they are other-relative. The incident occurred on 19-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Northbrook, NY at 3842 Solo Ridge during hour 19. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 72930 CAD, with an injury claim of 6630 CAD, property claim of 13260 CAD, and vehicle claim of 53040 CAD. The vehicle involved was a Accura TL from 2015. Fraud reported: N.

Customer with policy number 143972 has been a customer for 196 months. They are 39 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1475.73 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a handlers-cleaners. Their hobby is camping and they are own-child. The incident occurred on 22-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, VA at 8101 3rd Ridge during hour 8. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 0 witnesses. The police report availability is NO. The total claim amount is 60400 CAD, with an injury claim of 6040 CAD, property claim of 6040 CAD, and vehicle claim of 48320 CAD. The vehicle involved was a Nissan Pathfinder from 2014. Fraud reported: N.

Customer with policy number 183430 has been a customer for 460 months. They are 62 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1187.96 CAD with an umbrella limit of 4000000 CAD. The insured is a MALE with a JD degree, working as a other-service. Their hobby is bungie-jumping and they are own-child. The incident occurred on 01-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Columbus, NY at 5380 Pine St during hour 20. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is ?. The total claim amount is 47160 CAD, with an injury claim of 0 CAD, property claim of 5240 CAD, and vehicle claim of 41920 CAD. The vehicle involved was a Suburu Impreza from 2011. Fraud reported: N.

Customer with policy number 431876 has been a customer for 217 months. They are 41 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 875.15 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a machine-op-inspct. Their hobby is skydiving and they are own-child. The incident occurred on 10-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Arlington, SC at 8957 Weaver Drive during hour 15. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 37840 CAD, with an injury claim of 0 CAD, property claim of 4730 CAD, and vehicle claim of 33110 CAD. The vehicle involved was a Accura RSX from 1996. Fraud reported: N.

Customer with policy number 285496 has been a customer for 370 months. They are 55 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 972.18 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a prof-specialty. Their hobby is paintball and they are other-relative. The incident occurred on 11-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Hillsdale, SC at 2526 Embaracadero Ave during hour 20. There were 3 vehicles involved, property damage was NO, bodily injuries were 0, and there were 0 witnesses. The police report availability is YES. The total claim amount is 71520 CAD, with an injury claim of 17880 CAD, property claim of 5960 CAD, and vehicle claim of 47680 CAD. The vehicle involved was a Suburu Forrestor from 2000. Fraud reported: Y.

Customer with policy number 115399 has been a customer for 413 months. They are 55 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1268.79 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a priv-house-serv. Their hobby is chess and they are own-child. The incident occurred on 19-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Northbend, WV at 5667 4th Drive during hour 15. There were 1 vehicles involved, property damage was ?, bodily injuries were 2, and there were 2 witnesses. The police report availability is ?. The total claim amount is 98160 CAD, with an injury claim of 8180 CAD, property claim of 16360 CAD, and vehicle claim of 73620 CAD. The vehicle involved was a Dodge RAM from 2011. Fraud reported: Y.

Customer with policy number 736882 has been a customer for 237 months. They are 40 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 883.31 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a College degree, working as a craft-repair. Their hobby is kayaking and they are husband. The incident occurred on 24-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Riverwood, VA at 2502 Apache Hwy during hour 6. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is NO. The total claim amount is 77880 CAD, with an injury claim of 7080 CAD, property claim of 14160 CAD, and vehicle claim of 56640 CAD. The vehicle involved was a Ford Escape from 2005. Fraud reported: N.

Customer with policy number 699044 has been a customer for 8 months. They are 35 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1266.92 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a sales. Their hobby is polo and they are own-child. The incident occurred on 09-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Arlington, OH at 3418 Texas Lane during hour 16. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is YES. The total claim amount is 71500 CAD, with an injury claim of 16500 CAD, property claim of 11000 CAD, and vehicle claim of 44000 CAD. The vehicle involved was a Ford Escape from 2006. Fraud reported: Y.

Customer with policy number 863236 has been a customer for 257 months. They are 43 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1322.1 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a prof-specialty. Their hobby is golf and they are own-child. The incident occurred on 28-01-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were Police and the incident took place in Arlington, PA at 2533 Elm St during hour 4. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 3 witnesses. The police report availability is YES. The total claim amount is 9020 CAD, with an injury claim of 1640 CAD, property claim of 820 CAD, and vehicle claim of 6560 CAD. The vehicle involved was a Toyota Camry from 2005. Fraud reported: N.

Customer with policy number 608513 has been a customer for 202 months. They are 34 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 848.07 CAD with an umbrella limit of 3000000 CAD. The insured is a MALE with a JD degree, working as a exec-managerial. Their hobby is chess and they are not-in-family. The incident occurred on 07-01-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Northbrook, VA at 3790 Andromedia Hwy during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 5720 CAD, with an injury claim of 1040 CAD, property claim of 520 CAD, and vehicle claim of 4160 CAD. The vehicle involved was a Suburu Forrestor from 2003. Fraud reported: Y.

Customer with policy number 914088 has been a customer for 224 months. They are 40 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1291.7 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a sales. Their hobby is kayaking and they are not-in-family. The incident occurred on 08-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Northbend, SC at 3220 Rock Drive during hour 21. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is YES. The total claim amount is 69840 CAD, with an injury claim of 7760 CAD, property claim of 15520 CAD, and vehicle claim of 46560 CAD. The vehicle involved was a Dodge Neon from 2009. Fraud reported: N.

Customer with policy number 596785 has been a customer for 241 months. They are 45 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1104.5 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a machine-op-inspct. Their hobby is basketball and they are unmarried. The incident occurred on 15-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbrook, SC at 2100 Francis Drive during hour 5. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is NO. The total claim amount is 91650 CAD, with an injury claim of 14100 CAD, property claim of 14100 CAD, and vehicle claim of 63450 CAD. The vehicle involved was a Accura TL from 2011. Fraud reported: N.

Customer with policy number 908616 has been a customer for 64 months. They are 25 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 954.16 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a prof-specialty. Their hobby is video-games and they are husband. The incident occurred on 18-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Columbus, SC at 4687 5th Drive during hour 22. There were 4 vehicles involved, property damage was NO, bodily injuries were 0, and there were 0 witnesses. The police report availability is ?. The total claim amount is 75600 CAD, with an injury claim of 12600 CAD, property claim of 12600 CAD, and vehicle claim of 50400 CAD. The vehicle involved was a Toyota Corolla from 2005. Fraud reported: N.

Customer with policy number 666333 has been a customer for 166 months. They are 37 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1337.28 CAD with an umbrella limit of 8000000 CAD. The insured is a MALE with a JD degree, working as a craft-repair. Their hobby is reading and they are husband. The incident occurred on 28-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Riverwood, WV at 9038 2nd Lane during hour 10. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is ?. The total claim amount is 67140 CAD, with an injury claim of 7460 CAD, property claim of 7460 CAD, and vehicle claim of 52220 CAD. The vehicle involved was a Ford F150 from 2006. Fraud reported: Y.

Customer with policy number 336614 has been a customer for 155 months. They are 35 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1088.34 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a adm-clerical. Their hobby is yachting and they are other-relative. The incident occurred on 24-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Arlington, NY at 6092 5th Ave during hour 16. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 3 witnesses. The police report availability is NO. The total claim amount is 29790 CAD, with an injury claim of 3310 CAD, property claim of 3310 CAD, and vehicle claim of 23170 CAD. The vehicle involved was a BMW 3 Series from 2008. Fraud reported: N.

Customer with policy number 584859 has been a customer for 114 months. They are 30 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1558.29 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a farming-fishing. Their hobby is video-games and they are wife. The incident occurred on 09-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Hillsdale, NY at 8353 Britain Ridge during hour 1. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 77110 CAD, with an injury claim of 14020 CAD, property claim of 14020 CAD, and vehicle claim of 49070 CAD. The vehicle involved was a Suburu Impreza from 2015. Fraud reported: N.

Customer with policy number 990493 has been a customer for 149 months. They are 37 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1415.68 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a prof-specialty. Their hobby is yachting and they are own-child. The incident occurred on 12-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Hillsdale, WV at 3540 Maple St during hour 17. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is YES. The total claim amount is 64800 CAD, with an injury claim of 10800 CAD, property claim of 5400 CAD, and vehicle claim of 48600 CAD. The vehicle involved was a Audi A3 from 1999. Fraud reported: N.

Customer with policy number 129872 has been a customer for 147 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1334.15 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a High School degree, working as a craft-repair. Their hobby is reading and they are not-in-family. The incident occurred on 24-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Springfield, WV at 3104 Sky Drive during hour 15. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is YES. The total claim amount is 53100 CAD, with an injury claim of 10620 CAD, property claim of 5310 CAD, and vehicle claim of 37170 CAD. The vehicle involved was a Mercedes C300 from 1995. Fraud reported: Y.

Customer with policy number 200152 has been a customer for 62 months. They are 28 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 988.45 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Masters degree, working as a protective-serv. Their hobby is camping and they are unmarried. The incident occurred on 09-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Northbrook, NY at 4981 Weaver St during hour 3. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 1 witnesses. The police report availability is YES. The total claim amount is 60200 CAD, with an injury claim of 6020 CAD, property claim of 6020 CAD, and vehicle claim of 48160 CAD. The vehicle involved was a Suburu Forrestor from 2004. Fraud reported: Y.

